index,movieid
2660,1125
2661,1126
2662,1127
2663,1129
2664,1130
2665,1131
2666,1132
2667,1133
2668,1134
2669,1143
2670,1144
2671,1135
2672,1136
2673,1137
2674,1138
2675,1139
2676,1140
2677,1141
2678,1142
2679,1145
2680,1146
2681,1147
2682,1148
2683,1149
2684,1150
2685,1151
2686,1152
2687,1153
2688,1154
2689,1157
2690,1158
2691,1159
2692,1160
2693,1161
2694,1162
2695,1167
2696,1168
2697,1170
2698,1171
2699,1172
2700,1173
2701,1203
2702,1174
2703,1175
2704,1176
2705,1177
2706,1178
2707,1179
2708,1204
2709,1180
2710,1181
2711,1183
2712,1184
2713,1185
2714,1187
2715,1188
2716,1189
2717,1190
2718,1191
2719,1192
2720,1193
2721,1194
2722,1196
2723,1197
2724,1198
2725,1199
2726,1200
2727,1201
2728,1202
2729,70762
2730,1206
2731,1207
2732,1208
2733,1209
2734,1210
2735,1211
2736,87834
2737,1212
2738,1213
2739,1214
2740,1215
2741,1216
2742,1217
2743,1218
2744,7287
2745,1219
2746,1220
2747,1221
2748,1222
2749,1224
2750,1225
2751,1226
2752,1227
2753,1228
2754,1230
2755,1231
2756,1232
2757,1779
2758,1233
2759,1234
2760,1235
2761,1236
2762,1237
2763,1290
2764,1238
2765,1240
2766,1241
2767,1242
2768,1243
2769,1292
2770,1245
2771,1246
2772,1247
2773,1248
2774,1293
2775,1564
2776,1249
2777,1250
2778,1251
2779,1252
2780,1253
2781,1295
2782,1254
2783,1255
2784,1256
2785,1257
2786,1258
2787,1367
2788,1259
2789,1260
2790,1261
2791,1262
2792,1263
2793,1264
2794,1368
2795,1265
2796,1266
2797,1267
2798,1268
2799,1269
2800,1270
2801,1565
2802,1780
2803,1271
2804,1272
2805,1273
2806,1274
2807,1275
2808,1276
2809,1277
2810,1278
2811,1279
2812,1281
2813,1282
2814,1283
2815,1291
2816,1575
2817,1284
2818,1285
2819,1286
2820,1287
2821,1288
2822,1289
2823,1577
2824,1296
2825,1297
2826,1298
2827,1299
2828,1300
2829,1301
2830,1374
2831,1302
2832,1303
2833,1304
2834,1305
2835,1306
2836,1307
2837,1308
2838,1320
2839,1310
2840,1311
2841,1312
2842,1313
2843,1314
2844,1315
2845,1316
2846,1317
2847,1318
2848,1319
2849,1321
2850,1322
2851,1323
2852,1324
2853,1325
2854,1326
2855,1327
2856,1328
2857,1329
2858,1330
2859,1331
2860,1332
2861,1333
2862,1334
2863,1335
2864,1336
2865,1337
2866,1533
2867,1339
2868,1340
2869,1341
2870,1342
2871,1343
2872,1344
2873,1345
2874,1346
2875,1347
2876,1348
2877,1349
2878,1350
2879,1351
2880,1352
2881,1353
2882,1354
2883,1355
2884,1356
2885,1357
2886,1358
2887,1578
2888,1359
2889,1360
2890,1363
2891,1364
2892,1365
2893,1366
2894,90035
2895,1369
2896,1370
2897,1371
2898,1372
2899,1373
2900,1375
2901,1376
2902,1377
2903,1378
2904,1379
2905,1387
2906,1380
2907,1381
2908,1382
2909,1383
2910,1384
2911,1385
2912,1386
2913,1389
2914,1390
2915,1391
2916,1392
2917,1393
2918,1394
2919,1414
2920,1395
2921,1396
2922,1397
2923,1398
2924,1399
2925,1400
2926,31030
2927,1401
2928,1404
2929,1405
2930,1406
2931,1407
2932,1408
2933,1409
2934,1410
2935,1411
2936,1412
2937,1413
2938,1417
2939,1419
2940,1420
2941,1421
2942,1422
2943,1423
2944,1424
2945,1425
2946,1426
2947,1534
2948,1427
2949,1428
2950,1429
2951,1430
2952,1431
2953,1432
2954,1433
2955,1434
2956,1438
2957,1439
2958,1440
2959,1441
2960,1442
2961,1443
2962,1444
2963,1445
2964,1446
2965,1447
2966,1448
2967,1449
2968,1453
2969,1454
2970,1455
2971,1456
2972,1484
2973,1457
2974,1458
2975,1459
2976,1460
2977,1461
2978,1463
2979,1464
2980,1465
2981,1466
2982,1467
2983,1468
2984,1470
2985,1471
2986,1472
2987,1474
2988,1475
2989,1477
2990,1479
2991,1480
2992,1482
2993,1483
2994,1485
2995,1486
2996,1487
2997,1488
2998,1489
2999,1490
3000,1493
3001,1535
3002,1495
3003,1496
3004,1497
3005,1498
3006,1499
3007,1500
3008,1524
3009,1507
3010,1508
3011,1509
3012,1510
3013,1511
3014,1513
3015,1514
3016,1525
3017,1515
3018,1516
3019,1517
3020,1518
3021,1520
3022,1522
3023,1523
3024,1526
3025,1527
3026,1528
3027,1529
3028,1531
3029,1532
3030,1537
3031,1538
3032,1539
3033,1541
3034,1542
3035,1543
3036,1544
3037,1545
3038,1546
3039,1547
3040,1548
3041,1549
3042,1550
3043,1551
3044,1552
3045,1553
3046,1554
3047,1555
3048,1556
3049,1557
3050,1558
3051,1559
3052,1561
3053,1562
3054,1563
3055,3586
3056,1566
3057,1567
3058,1568
3059,1569
3060,1570
3061,1571
3062,1572
3063,1573
3064,1574
3065,1579
3066,1580
3067,1581
3068,1583
3069,1584
3070,1585
3071,1586
3072,1631
3073,1587
3074,1588
3075,1589
3076,1590
3077,1591
3078,1592
3079,1897
3080,1593
3081,1594
3082,1595
3083,1596
3084,1597
3085,1598
3086,1599
3087,1600
3088,1601
3089,1602
3090,1603
3091,1604
3092,1605
3093,1606
3094,1608
3095,1609
3096,1610
3097,1611
3098,1612
3099,1613
3100,1614
3101,1615
3102,1616
3103,1617
3104,1619
3105,1620
3106,1621
3107,1622
3108,31032
3109,1623
3110,1624
3111,1625
3112,1626
3113,1627
3114,1628
3115,1629
3116,1630
3117,1632
3118,1633
3119,1635
3120,1636
3121,1639
3122,1640
3123,1677
3124,1641
3125,1642
3126,1643
3127,1644
3128,1645
3129,1646
3130,90702
3131,1653
3132,1654
3133,1655
3134,1656
3135,1657
3136,1658
3137,1659
3138,1660
3139,1661
3140,1662
3141,1663
3142,1664
3143,1665
3144,1666
3145,1667
3146,1678
3147,1672
3148,1673
3149,1674
3150,1675
3151,1676
3152,105051
3153,1680
3154,1681
3155,1682
3156,1683
3157,1684
3158,1685
3159,1686
3160,1898
3161,1687
3162,1688
3163,1689
3164,1690
3165,1692
3166,1694
3167,1899
3168,1695
3169,1696
3170,1697
3171,1698
3172,1699
3173,1701
3174,1781
3175,1703
3176,1704
3177,1705
3178,1706
3179,1707
3180,1708
3181,1709
3182,1782
3183,32088
3184,1711
3185,1713
3186,1714
3187,1715
3188,1716
3189,1717
3190,1718
3191,33683
3192,1719
3193,1720
3194,1721
3195,1722
3196,1723
3197,1724
3198,1725
3199,1744
3200,1726
3201,1727
3202,1728
3203,1729
3204,1730
3205,1731
3206,1746
3207,1732
3208,1733
3209,1734
3210,1735
3211,1739
3212,1740
3213,1742
3214,1793
3215,1747
3216,1748
3217,1749
3218,1750
3219,1752
3220,1753
3221,1762
3222,1754
3223,1755
3224,1756
3225,1757
3226,1759
3227,1760
3228,1764
3229,1769
3230,1770
3231,1771
3232,1772
3233,1773
3234,1776
3235,1777
3236,1783
3237,1784
3238,1785
3239,1787
3240,1788
3241,1789
3242,1791
3243,1792
3244,1795
3245,1796
3246,1797
3247,1798
3248,1799
3249,1801
3250,1804
3251,1814
3252,1815
3253,1805
3254,1806
3255,1807
3256,1809
3257,1810
3258,1811
3259,1812
3260,1817
3261,1819
3262,1820
3263,1821
3264,1822
3265,1824
3266,1825
3267,1826
3268,33685
3269,1829
3270,1830
3271,1831
3272,1832
3273,1833
3274,1834
3275,1835
3276,33688
3277,1836
3278,1837
3279,1839
3280,1840
3281,1841
3282,1843
3283,1844
3284,1848
3285,1849
3286,1850
3287,1851
3288,1852
3289,1853
3290,1854
3291,7781
3292,1855
3293,1856
3294,1857
3295,1858
3296,1859
3297,1860
3298,1861
3299,4619
3300,1862
3301,1863
3302,1864
3303,1865
3304,1866
3305,1867
3306,1869
3307,1870
3308,1871
3309,1872
3310,1873
3311,1874
3312,1875
3313,1876
3314,1877
3315,1878
3316,1882
3317,1883
3318,1884
3319,1885
3320,1886
3321,1887
3322,1888
3323,1889
3324,1891
3325,1892
3326,1893
3327,1894
3328,1895
3329,1896
3330,1904
3331,1905
3332,1906
3333,1907
3334,1908
3335,1909
3336,1910
3337,1911
3338,1912
3339,1913
3340,1914
3341,1915
3342,2079
3343,1916
3344,1917
3345,1918
3346,1919
3347,1920
3348,1962
3349,1921
3350,1923
3351,1924
3352,1925
3353,1926
3354,1963
3355,1927
3356,1928
3357,1929
3358,1930
3359,1931
3360,1989
3361,1932
3362,1933
3363,1934
3364,1935
3365,1936
3366,1937
3367,1938
3368,1939
3369,1940
3370,1941
3371,1942
3372,1943
3373,1944
3374,1945
3375,1946
3376,1947
3377,1948
3378,1949
3379,1950
3380,1951
3381,1952
3382,1953
3383,1954
3384,1955
3385,1956
3386,1957
3387,1958
3388,1959
3389,1960
3390,1961
3391,95600
3392,1964
3393,1965
3394,1966
3395,1967
3396,1968
3397,1969
3398,1970
3399,1971
3400,1972
3401,1973
3402,1974
3403,1975
3404,1976
3405,2080
3406,1977
3407,1978
3408,1979
3409,1980
3410,1981
3411,1990
3412,1982
3413,1983
3414,1984
3415,1985
3416,1986
3417,1987
3418,1988
3419,1991
3420,1992
3421,1993
3422,1994
3423,1995
3424,1996
3425,1997
3426,1998
3427,1999
3428,2000
3429,2001
3430,2002
3431,2003
3432,2004
3433,2005
3434,2006
3435,2007
3436,2008
3437,2014
3438,2009
3439,2010
3440,2011
3441,2012
3442,2013
3443,2015
3444,2016
3445,2017
3446,2018
3447,2019
3448,2020
3449,2021
3450,95756
3451,2022
3452,2023
3453,2024
3454,2025
3455,2026
3456,2027
3457,2028
3458,2029
3459,2030
3460,2031
3461,2032
3462,2033
3463,2034
3464,2035
3465,2036
3466,2038
3467,2039
3468,2040
3469,2041
3470,2042
3471,2043
3472,2044
3473,2045
3474,2046
3475,2047
3476,2048
3477,2049
3478,2050
3479,2051
3480,2052
3481,7822
3482,2053
3483,2054
3484,2055
3485,2056
3486,2057
3487,2058
3488,2078
3489,2059
3490,2060
3491,2061
3492,2062
3493,2063
3494,2064
3495,2065
3496,4462
3497,2066
3498,2067
3499,2068
3500,2069
3501,2070
3502,2071
3503,2072
3504,2073
3505,2074
3506,2075
3507,2076
3508,2077
3509,7823
3510,2081
3511,2082
3512,2083
3513,2084
3514,2085
3515,2086
3516,2088
3517,2089
3518,2090
3519,2091
3520,2093
3521,2094
3522,7824
3523,2097
3524,2098
3525,2099
3526,2100
3527,2101
3528,2103
3529,2104
3530,2105
3531,98933
3532,2106
3533,2107
3534,2108
3535,2109
3536,2110
3537,2111
3538,2112
3539,2113
3540,2114
3541,2115
3542,2116
3543,2117
3544,2118
3545,2119
3546,2120
3547,2121
3548,2122
3549,2123
3550,2124
3551,2125
3552,2126
3553,2127
3554,2128
3555,2130
3556,2131
3557,2132
3558,2140
3559,2133
3560,2134
3561,2135
3562,2136
3563,2137
3564,2138
3565,2139
3566,2142
3567,2143
3568,2144
3569,2145
3570,2146
3571,2147
3572,2148
3573,2149
3574,2150
3575,2151
3576,2152
3577,2153
3578,2154
3579,2155
3580,2156
3581,2158
3582,2159
3583,2160
3584,2161
3585,2162
3586,2163
3587,2164
3588,2167
3589,2168
3590,2169
3591,2170
3592,2171
3593,2172
3594,2174
3595,2175
3596,2176
3597,2177
3598,2178
3599,2179
3600,2180
3601,2195
3602,2181
3603,2182
3604,2183
3605,2184
3606,2185
3607,2186
3608,2196
3609,2187
3610,2188
3611,2189
3612,2190
3613,2191
3614,2193
3615,2194
3616,2198
3617,2199
3618,2200
3619,2201
3620,2202
3621,2203
3622,2204
3623,2205
3624,2206
3625,2207
3626,2208
3627,2209
3628,2210
3629,2211
3630,2212
3631,2217
3632,2218
3633,2219
3634,2220
3635,2221
3636,2222
3637,2223
3638,2224
3639,2225
3640,2226
3641,2227
3642,2229
3643,2231
3644,2232
3645,2233
3646,2234
3647,2235
3648,2236
3649,2237
3650,2238
3651,2239
3652,2240
3653,2241
3654,2242
3655,2243
3656,2244
3657,2245
3658,2246
3659,2259
3660,2247
3661,2248
3662,2249
3663,2250
3664,2251
3665,2280
3666,2252
3667,2253
3668,2254
3669,2255
3670,2256
3671,2257
3672,99050
3673,2260
3674,2261
3675,2262
3676,2263
3677,2264
3678,2265
3679,2266
3680,2267
3681,2268
3682,2269
3683,2270
3684,2271
3685,2272
3686,2273
3687,2274
3688,2275
3689,2276
3690,2277
3691,2278
3692,2279
3693,2282
3694,2283
3695,2284
3696,2285
3697,2286
3698,2287
3699,2288
3700,99294
3701,2289
3702,2290
3703,2291
3704,2292
3705,2293
3706,2294
3707,2295
3708,2310
3709,2296
3710,2297
3711,2298
3712,2299
3713,2300
3714,2301
3715,2311
3716,2302
3717,2303
3718,2304
3719,2305
3720,2306
3721,2307
3722,2308
3723,2312
3724,2313
3725,2314
3726,2315
3727,2316
3728,2317
3729,2336
3730,2318
3731,2319
3732,2320
3733,2321
3734,2322
3735,2323
3736,2324
3737,2325
3738,2326
3739,2327
3740,2328
3741,2329
3742,2330
3743,2576
3744,2331
3745,2332
3746,2333
3747,2334
3748,2335
3749,2337
3750,2338
3751,2339
3752,2340
3753,2341
3754,2342
3755,2343
3756,99305
3757,2344
3758,2345
3759,2346
3760,2347
3761,2348
3762,2349
3763,72283
3764,2350
3765,2351
3766,2352
3767,2353
3768,2354
3769,2355
3770,2356
3771,2357
3772,2358
3773,2359
3774,2360
3775,2361
3776,2362
3777,2363
3778,2364
3779,2365
3780,2366
3781,2367
3782,2368
3783,2577
3784,2369
3785,2370
3786,2371
3787,2372
3788,2373
3789,2379
3790,2374
3791,2375
3792,2376
3793,2377
3794,2378
3795,2380
3796,2381
3797,2382
3798,2383
3799,2384
3800,2578
3801,2385
3802,2386
3803,2387
3804,2388
3805,2389
3806,2390
3807,2391
3808,2406
3809,2392
3810,2393
3811,2394
3812,2395
3813,2407
3814,2396
3815,2397
3816,2398
3817,2399
3818,2400
3819,2408
3820,2595
3821,2401
3822,2402
3823,2403
3824,2404
3825,2405
3826,2415
3827,2409
3828,2410
3829,2411
3830,2412
3831,2413
3832,2414
3833,8902
3834,2416
3835,2417
3836,2418
3837,2419
3838,2420
3839,2421
3840,8903
3841,2422
3842,2423
3843,2424
3844,2425
3845,2426
3846,2427
3847,2461
3848,2428
3849,2429
3850,2430
3851,2431
3852,2432
3853,4798
3854,2433
3855,2434
3856,2435
3857,2436
3858,2437
3859,2438
3860,3202
3861,2439
3862,2440
3863,2441
3864,2442
3865,2443
3866,2444
3867,2468
3868,2446
3869,2447
3870,2448
3871,2449
3872,2450
3873,2451
3874,2452
3875,2496
3876,2453
3877,2454
3878,2455
3879,2456
3880,2457
3881,2458
3882,2459
3883,2460
3884,2462
3885,2463
3886,2464
3887,2465
3888,2466
3889,2467
3890,3203
3891,2469
3892,2470
3893,2471
3894,2472
3895,2473
3896,2481
3897,2474
3898,2475
3899,2476
3900,2477
3901,2478
3902,2479
3903,2480
3904,2482
3905,2483
3906,2485
3907,2486
3908,2487
3909,2488
3910,2544
3911,2489
3912,2490
3913,2491
3914,2492
3915,2493
3916,2494
3917,2495
3918,3867
3919,2497
3920,2498
3921,2500
3922,2501
3923,2502
3924,2503
3925,2504
3926,2505
3927,2506
3928,2507
3929,2508
3930,2509
3931,2510
3932,2545
3933,2511
3934,2512
3935,2513
3936,2514
3937,2515
3938,2516
3939,2517
3940,2552
3941,2518
3942,2519
3943,2520
3944,2521
3945,2522
3946,2523
3947,2559
3948,2524
3949,2525
3950,2526
3951,2527
3952,2528
3953,2529
3954,2530
3955,2531
3956,2532
3957,2533
3958,2534
3959,2535
3960,72287
3961,2536
3962,2537
3963,2539
3964,2540
3965,2541
3966,2542
3967,2543
3968,44937
3969,2546
3970,2547
3971,2548
3972,2549
3973,2550
3974,2551
3975,9018
3976,2553
3977,2554
3978,2555
3979,2556
3980,2557
3981,2558
3982,99355
3983,2560
3984,2561
3985,2562
3986,2563
3987,2564
3988,2565
3989,2566
3990,2567
3991,2568
3992,2569
3993,2570
3994,2571
3995,2572
3996,2573
3997,2574
3998,2575
3999,2579
4000,2580
4001,2581
4002,2582
4003,2583
4004,44943
4005,2586
4006,2587
4007,2588
4008,2589
4009,2590
4010,2591
4011,2592
4012,2593
4013,2594
4014,123105
4015,2596
4016,2597
4017,2598
4018,2599
4019,2600
4020,2602
4021,2697
4022,2603
4023,2604
4024,2605
4025,2606
4026,2607
4027,2608
4028,2609
4029,2610
4030,2611
4031,47525
4032,2612
4033,2613
4034,2614
4035,2615
4036,2616
4037,2617
4038,2643
4039,2618
4040,2620
4041,2621
4042,2622
4043,2623
4044,2624
4045,2754
4046,2625
4047,2626
4048,2627
4049,2628
4050,2629
4051,2631
4052,123107
4053,2632
4054,2633
4055,2634
4056,2635
4057,2636
4058,2637
4059,2644
4060,2638
4061,2639
4062,2640
4063,2641
4064,2642
4065,2647
4066,2648
4067,2649
4068,2650
4069,2651
4070,2652
4071,2653
4072,2654
4073,2655
4074,2656
4075,2657
4076,2658
4077,2659
4078,2660
4079,2661
4080,2662
4081,2663
4082,2664
4083,2665
4084,2666
4085,2667
4086,2668
4087,2675
4088,2669
4089,2670
4090,2671
4091,2672
4092,2673
4093,2674
4094,2676
4095,2677
4096,2678
4097,2679
4098,2680
4099,2681
4100,2682
4101,2747
4102,2683
4103,2684
4104,2685
4105,2686
4106,2687
4107,2688
4108,2696
4109,2689
4110,2690
4111,2691
4112,2692
4113,2693
4114,2694
4115,2695
4116,2698
4117,2699
4118,2700
4119,2701
4120,2702
4121,2703
4122,2704
4123,2705
4124,2706
4125,2707
4126,2708
4127,2709
4128,2710
4129,2711
4130,2760
4131,2712
4132,2713
4133,2714
4134,2715
4135,2716
4136,2717
4137,2748
4138,2718
4139,2719
4140,2720
4141,2721
4142,2722
4143,2723
4144,2737
4145,2724
4146,2726
4147,2727
4148,2728
4149,2729
4150,2738
4151,2782
4152,2730
4153,2731
4154,2732
4155,2733
4156,2734
4157,2735
4158,2736
4159,2739
4160,2740
4161,2741
4162,2742
4163,2743
4164,2744
4165,2745
4166,2746
4167,2783
4168,2749
4169,2750
4170,2751
4171,2752
4172,2753
4173,76709
4174,2755
4175,2756
4176,2757
4177,2758
4178,2759
4179,2761
4180,2762
4181,2763
4182,2764
4183,2765
4184,103306
4185,2766
4186,2767
4187,2768
4188,2769
4189,2770
4190,2771
4191,2784
4192,2772
4193,2773
4194,2774
4195,2775
4196,2777
4197,2778
4198,2779
4199,2780
4200,2781
4201,2787
4202,2788
4203,2789
4204,2790
4205,2791
4206,2792
4207,2793
4208,5083
4209,2794
4210,2795
4211,2796
4212,2797
4213,2798
4214,2799
4215,2806
4216,2800
4217,2801
4218,2802
4219,2803
4220,2804
4221,2805
4222,2807
4223,2808
4224,2809
4225,2810
4226,2811
4227,2812
4228,2813
4229,106736
4230,2815
4231,2816
4232,2817
4233,2818
4234,2819
4235,2820
4236,2821
4237,2822
4238,2826
4239,2827
4240,2828
4241,2829
4242,2830
4243,2831
4244,2832
4245,2833
4246,2834
4247,2835
4248,2836
4249,2837
4250,2838
4251,2840
4252,2841
4253,2842
4254,2843
4255,2844
4256,2845
4257,2846
4258,2856
4259,2847
4260,2848
4261,2849
4262,2850
4263,2852
4264,2853
4265,2854
4266,2855
4267,2858
4268,2859
4269,2860
4270,2861
4271,2862
4272,2871
4273,2863
4274,2864
4275,2865
4276,2866
4277,2867
4278,2868
4279,2869
4280,2870
4281,2872
4282,2873
4283,2874
4284,2875
4285,2876
4286,2877
4287,2878
4288,2879
4289,2880
4290,2881
4291,2882
4292,2883
4293,2884
4294,2885
4295,2954
4296,2886
4297,2887
4298,2888
4299,2889
4300,2890
4301,2891
4302,55360
4303,2892
4304,2893
4305,2894
4306,2895
4307,2896
4308,2897
4309,2898
4310,2899
4311,2900
4312,2901
4313,2902
4314,2903
4315,2904
4316,2905
4317,2906
4318,2933
4319,2907
4320,2908
4321,2910
4322,2911
4323,2912
4324,2913
4325,2914
4326,2915
4327,2916
4328,2917
4329,2918
4330,2919
4331,2955
4332,2920
4333,2921
4334,2922
4335,2923
4336,2924
4337,2925
4338,2926
4339,2927
4340,2928
4341,2929
4342,2930
4343,2931
4344,2932
4345,2934
4346,2935
4347,2936
4348,2937
4349,2938
4350,2939
4351,106820
4352,2940
4353,2941
4354,2942
4355,2943
4356,2944
4357,2945
4358,2946
4359,2953
4360,2947
4361,2948
4362,2949
4363,2950
4364,2951
4365,2952
4366,2959
4367,2960
4368,2961
4369,2962
4370,2963
4371,2964
4372,2965
4373,2966
4374,2967
4375,2968
4376,2969
4377,2970
4378,3022
4379,2971
4380,2972
4381,2973
4382,2974
4383,2975
4384,2976
4385,2977
4386,2986
4387,2978
4388,2979
4389,2980
4390,2981
4391,2982
4392,2983
4393,2984
4394,2985
4395,5121
4396,2987
4397,2988
4398,2989
4399,2990
4400,2991
4401,3000
4402,2992
4403,2993
4404,2994
4405,2995
4406,2996
4407,2997
4408,2998
4409,2999
4410,3001
4411,3002
4412,3003
4413,3004
4414,3005
4415,3006
4416,3008
4417,3009
4418,3010
4419,3011
4420,3013
4421,3014
4422,3015
4423,3038
4424,3016
4425,3017
4426,3018
4427,3019
4428,3020
4429,3021
4430,3875
4431,3023
4432,3024
4433,3025
4434,3026
4435,3028
4436,3029
4437,3030
4438,3031
4439,3032
4440,3033
4441,3034
4442,3035
4443,3036
4444,3037
4445,107194
4446,3039
4447,3040
4448,3041
4449,3042
4450,3043
4451,3044
4452,3045
4453,3046
4454,3048
4455,3049
4456,3050
4457,3051
4458,3052
4459,3060
4460,107196
4461,3053
4462,3054
4463,3055
4464,3056
4465,3057
4466,3058
4467,3059
4468,107199
4469,107202
4470,3061
4471,3062
4472,3063
4473,3064
4474,3066
4475,3067
4476,3068
4477,3069
4478,3070
4479,3071
4480,3072
4481,3073
4482,3074
4483,3075
4484,3876
4485,3076
4486,3077
4487,3078
4488,3079
4489,3080
4490,3081
4491,3082
